charset,UTF-8
id,セーラー水着二人
name,セーラー水着二人

craftman,ないはこ。
craftmanw,naihako.
craftmanurl,https://utazifengchuiki.wixsite.com/mysite-1
type,shell

menu.background.font.color.r,0
menu.background.font.color.g,0
menu.background.font.color.b,0

menu.foreground.font.color.r,0
menu.foreground.font.color.g,0
menu.foreground.font.color.b,0

menu.separator.color.r,0
menu.separator.color.g,0
menu.separator.color.b,0

seriko.use_self_alpha,1

menu.background.alignment,lefttop+repeat-x+repeat-y
menu.foreground.alignment,lefttop+repeat-x+repeat-y
